用户名,评论时间,评论内容
此次热可可,2020.9.17 11:09,法国著名社会心理学家勒庞，以研究大众心理学著称。他认为现代生活逐渐以群体聚合为特征。在《乌合之众》中他指出个人一旦进入群体中，他的个性便湮灭，群体的思想占据主导地位；而群体的行为表现为无异议、情绪化和低智商。快开始阅读吧！绝对不虚此行
happyant521,2021.2.5 06:02,真的能回复耶！哈哈
15534078485,2021.3.12 16:03,评论区+1楼
xj123456,2021.5.14 09:05,到此 一游，哈哈哈哈
tomhanxisi,2021.6.21 22:06,我tomhanxisi到此一游！！！学习爬虫
tomhanxisi,2021.6.21 22:06,good!
hongwei80,2021.6.25 14:06,到这来的都目的不纯啊！哈哈!!!
hongwei80,2021.6.25 14:06,到这来的都目的不纯啊！哈哈!!!
15801767605,2021.6.26 00:06,各位都是来爬虫的吧，来+我vx15801767605，我们建个爬虫群
特甜橙,2021.7.1 00:07,O(∩_∩)O哈哈~，让热可可同学保持第一
jerzay,2021.7.1 09:07,爬我爬我哈哈哈
huguagua,2021.7.7 21:07,爬虫安利《非正式会谈》嘻嘻，我是男粉~
yykyyk,2021.7.8 08:07,爬虫
974177489,2021.7.8 10:07,爬虫
spider_1,2021.7.14 09:07,a
spider_1,2021.7.14 09:07,试试
spider_1,2021.7.14 09:07,Good morning Jo
naive333,2021.7.15 10:07,一本好书！
blnmy,2021.7.19 20:07,你们这样爬取的评论不止10个了
Rachel,2021.7.23 13:07,好勒~
wwyyyy,2021.7.23 17:07,2W4Y 起来、前来爬虫
Her0118,2021.7.24 14:07,plun
richkey1977,2021.7.24 20:07,各位新来的爬友，你将在comments文件里面再次相遇
jestwood,2021.7.26 14:07,我应该会爬到吧
mszcc,2021.7.27 17:07,2333为了不爬到学习的小伙伴，加了个判断，2020年以后的评论都不存，果然清净了
adampann,2021.7.27 20:07,"留個腳印,後面來的記得跟上～^++++^"
QueenJ,2021.7.28 10:07,哈哈哈来了来了.
a623431126,2021.7.30 14:07,纪念一下
wqr7205,2021.7.30 22:07,一样目的不纯，就为爬虫
dong2233264,2021.8.1 00:08,aaa
Tessa,2021.8.2 20:08,出来吧
ht280134281,2021.8.2 22:08,到此一游
Emilyoutofctrl,2021.8.4 17:08,阿巴阿巴能被爬到吗
lplikun,2021.8.4 21:08,我的评论看看自己能不能爬到。
ybxq1,2021.8.4 21:08,笑死，还以为是正规图书网站，原来都是来这学爬虫的
blkent,2021.8.5 16:08,爬粑粑
cc__oo,2021.8.6 13:08,嗯，你说得对
123321,2021.8.7 15:08,爬虫萌新到此一游
jiaolagezhaji,2021.8.9 01:08,爬虫好强大啊！！！
kanotse,2021.8.9 11:08,哎呦，不错哦~
soap-ok,2021.8.9 20:08,爬虫加一
soap-ok,2021.8.9 20:08,爬爬爬
luckylhq,2021.8.10 10:08,来了 希望早日学会
summer18,2021.8.10 13:08,爬虫+1
songsong,2021.8.10 21:08,能爬到爬虫们的回复才是重点吧…..
mzzm414,2021.8.11 19:08,有的网站，看着是读书网，实际上却是母巢~
stardust,2021.8.12 09:08,新进爬手
Whiteclouds,2021.8.14 20:08,留个脚印！
luoyuhe,2021.8.16 19:08,加油
feng_2020,2021.8.17 13:08,学习中。哈哈哈
yuemiaoang,2021.8.18 14:08,给爷爬，哈哈哈
xxppnmj,2021.8.18 14:08,俺七星爬虫来也啊哈哈哈哈哈！！！
yundfq,2021.8.18 15:08,都是大灰狼
shenqing,2021.8.19 10:08,到此一游，到此一游
py0wzf,2021.8.19 17:08,我要出现在你们的学习中，O(∩_∩)O哈哈~
wyxcn,2021.8.20 14:08,想被自己爬到
JapeZhuo,2021.8.22 19:08,爬虫
zlj018029,2021.8.23 19:08,签到
weikang,2021.8.23 19:08,k~ Pa
Matcha,2021.8.24 15:08,来爬我爬我
python123,2021.8.24 15:08,爬虫进阶，一起来点评。
YuesFFF,2021.8.24 17:08,增加爬评论的数量从每一个爬过的人做起
Abulii,2021.8.26 01:08,怎么样能不爬到各位的回复评论有无大神指点一下
cotyane,2021.8.26 09:08,也评论一下
nekooh,2021.8.26 11:08,我就是试试可不可以！（添瓦加砖
cheain,2021.8.27 15:08,我来自己爬自己的评论了，哈哈
thebluesky,2021.8.27 16:08,记录下自己在爬虫学习过程中的小脚印
WWWJ1834,2021.8.27 17:08,看看能不能找到自己，看完乌合之众不做乌合之众。爬虫耶
123_321,2021.8.28 13:08,안녕하세요?
Tonytwo,2021.8.29 13:08,留痕+1
mmmmM,2021.8.30 17:08,爬来了来了
izzie,2021.8.30 21:08,我也来试试
tntyyds,2021.8.31 15:08,哈哈，学习爬虫ing
shanguang111,2021.8.31 20:08,热可可给爷冲
jinshanshan,2021.8.31 22:08,二营长，去，把老子的意大利炮爬出来！！！
Jasmine_888,2021.9.2 14:09,留下一推脚印
future,2021.9.2 16:09,hiahiahiahia
dongxinxin,2021.9.2 21:09,到此一游~
liuwei0538,2021.9.3 15:09,sfs
liuwei0538,2021.9.3 15:09,jl
wo1v10,2021.9.6 10:09,学习
oscar036,2021.9.6 22:09,最爱酱酱老师了，最喜欢酱酱老师，就是因为酱酱老师入坑了
pythoner,2021.9.7 15:09,记录下哈~当是学习pytnon中一个小小的足迹 💪
332947952,2021.9.7 16:09,11
wdaddas,2021.9.7 20:09,少年爬啊爬，潇洒轻狂入知识流。
xuanjiaqi,2021.9.8 08:09,你好
foxrunmall,2021.9.9 19:09,《尚气》真的超级好看，一定要去看！
sunyl,2021.9.10 09:09,papapa
xlxbacy,2021.9.10 14:09,hhh
Sir_li,2021.9.11 10:09,书名诚不我欺，乌合之众哈哈哈草，一群小爬虫
Sir_li,2021.9.11 15:09,"我\n,\t,\r,是\n,\t,\r,来\n,\t,\r,捣\n,\t,\r,乱\n,\t,\r,的\n,\t,\r,（狗头）\n,\t,\r,哈\n,\t,\r,哈\n,\t,\r,哈\n,\t,\r,哈\n,\t,\r,啊\n,\t,\r,哈\n,\t,\r,哈\n,\t,\r,哈\n,\t,\r,哈\n,\t,\r,哈\n,\t,\r,"
daypaopaoyuer,2021.9.12 15:09,大家学的都好快，我才刚上这节课，留个脚印。
hhhhhx,2021.9.12 20:09,这个书真的不错哎，楼主能回复我吗
zhujiaodidi,2021.9.12 22:09,ollie loves mia papa
swwbh,2021.9.12 22:09,芜湖，起飞！！！！
w3691288,2021.9.13 15:09,爬
Hakuna,2021.9.13 23:09,"Haha, 我也来体验下"
leona12,2021.9.14 09:09,我也来一条
shijinhong,2021.9.15 07:09,嗯？
xie_you,2021.9.16 22:09,XX到此一游
amanda2021,2021.9.17 15:09,晕晕乎乎的
xguikms,2021.9.18 10:09,e
xueshan,2021.9.18 15:09,学习爬虫，到此一游~
fuzihao,2021.9.20 11:09,ok
sf921,2021.9.20 13:09,到此 一爬，楼下的加油！！！
xiaozhangjiayou,2021.9.20 15:09,打卡
159253,2021.9.22 09:09,热可可加油，哈哈哈哈哈哈哈，我爬我自己，真是厉害死我了
caoyalong0921,2021.9.22 19:09,这么多叫我怎么爬
djia1103,2021.9.22 20:09,继续爬爬爬
wjwjwj,2021.9.24 17:09,我终于看到了你啊~~~~
StarLee,2021.9.25 11:09,小白爬爬路过，哈哈哈
wumingshi19910519,2021.9.25 15:09,大家都上的同一堂课。。。
binbin,2021.9.28 00:09,希望能爬到我自己，爬虫巢！！爬爬爬！！！
qtlsz,2021.9.28 05:09,我是qtl，我是sz，我要爬我自己
Susie,2021.9.28 11:09,我看看能不能爬到自己的评论😂
Latte,2021.9.29 19:09,给我爬
chuenlik,2021.10.1 03:10,2021年到此一遊 一起學爬蟲～
vb123456,2021.10.1 15:10,到此一游
abc123,2021.10.3 22:10,killing eve 看着很爽，但是价值观我还是不能认同，演员是真的都很优秀！
zzp_zzp,2021.10.5 11:10,爷到此一游
Prettyemily,2021.10.5 18:10,爬虫学习者到此一游
fan123,2021.10.5 20:10,希望我能成功爬取
yibow,2021.10.6 20:10,留爪
ting88,2021.10.8 10:10,没看过这本书，只是爬虫学习。好像也不该评论。。
yiming,2021.10.9 16:10,热可可同学好优秀
Ann_wis,2021.10.11 15:10,大家好，我叫Parterman虫，中文名叫爬得慢。
binbin,2021.10.12 20:10,来了。
windtalker,2021.10.12 21:10,good
temp111,2021.10.15 17:10,这课程有没感觉有点不值的？大量的重复内容
axxxxl2,2021.10.18 22:10,2021/10/18 天下第一爬虫！到此一游(狗头)
ltz001,2021.10.19 09:10,这本书的热度不是因为这本书本身
abc123,2021.10.23 21:10,打扰了，爬爬爬到此一游
jtzhshu,2021.10.24 16:10,现在学到第八节了，来发评论，
whisperfengzi,2021.10.24 22:10,来啦！要在爬虫的道路越走越远，各位爬友一起加油~
PPPPP,2021.10.24 22:10,我来也
yangyk,2021.10.25 20:10,确认了眼神，都是来爬虫的人……
python2021,2021.10.26 20:10,爬虫+10086
sdqzliuxl,2021.10.26 21:10,我是第196条评论，爬到我说明你代码运行成功了！
abc123,2021.10.29 14:10,“qwe”
123sjz-_,2021.10.29 17:10,最新评论
zhang12590,2021.10.29 20:10,jjj
sheng,2021.10.30 17:10,爬虫留名！  Y8的同学，你们好！
pota_bean,2021.10.31 20:10,66666666，我来了
lead233,2021.11.2 09:11,来了来了
neil0704,2021.11.2 18:11,爬爬爬起来呀
wujiasanjie,2021.11.4 15:11,新爬虫签到！！！
py20211014,2021.11.4 17:11,这么多评论啊
yanjiangff,2021.11.5 09:11,哈哈哈哈哈还以为是真的可以读书的网站，原来是学爬虫的……
wdf123456,2021.11.5 15:11,我看看我这个小虫在这回复一下能不能看到自已
lailai2000,2021.11.9 16:11,爬虫来也！
Gqepdc123,2021.11.9 17:11,我刷我刷 我刷刷刷！！刷屏
bulinbulin,2021.11.10 22:11,我是bulinbulin
James,2021.11.10 23:11,珀丽湾的小伙伴双十一来学一发爬虫
ysq201616,2021.11.12 21:11,我
ganxin123,2021.11.14 00:11,forchange爬虫到此一游
1_-mm,2021.11.14 11:11,加油噻！
silveryangel,2021.11.14 13:11,蹲楼等爬
gui123456,2021.11.14 13:11,哈哈哈哈
z9955,2021.11.14 16:11,A reptile comes here.
1919501974,2021.11.14 21:11,爬虫来的
RC_127,2021.11.14 23:11,Y
guyevip,2021.11.15 14:11,真有人买书吗
zhaohua,2021.11.15 21:11,哇好热闹啊这里哈哈哈哈哈哈哈哈哈
Sirius,2021.11.16 16:11,到此一游
resvolt,2021.11.17 14:11,把自己写进教科书中
evaChu,2021.11.19 09:11,光是看评论 就非常想看看这本书啦
binbin,2021.11.19 11:11,哈哈，果然，大家都是来学爬虫的，不过这本书也确实不错啊，可惜一般人看不动
sgds_pc,2021.11.20 21:11,小叶子也来了，向泽羿也在吗
abddddd,2021.11.20 22:11,hhh
roeys,2021.11.22 19:11,…
happykittenhouse,2021.11.26 10:11,miao
ZDY_nd,2021.11.26 17:11,"爬到自己
，学的晚了点，就被这些爬虫整不会了"
g023456789,2021.11.29 20:11,新手爬虫到此一游
liuyuxi,2021.11.30 21:11,新进小白
admin_python,2021.12.1 12:12,哈哈，不需此行，我再加一条评论。
admin_python,2021.12.1 12:12,哈哈，看到你们的评论，我就知道风变宣传有多厉害orz。
sunnylina,2021.12.1 16:12,爬一爬，爬两爬，第三次爬，到底有没有留痕迹！
RNG4ever,2021.12.2 21:12,RNGForEver！！！！！
123456QAQ,2021.12.4 12:12,这本书非常好，对学Python很有用
123456QAQ,2021.12.5 03:12,来踩踩
joman201218,2021.12.5 23:12,回复mark
chastest,2021.12.6 09:12,可怜的层主hhhh
jrrfy,2021.12.6 22:12,看看
zzyzr,2021.12.7 17:12,真的假的？
13675797673,2021.12.8 08:12,加一楼
selinayao1993,2021.12.9 16:12,爬爬爬
wwficecream,2021.12.9 16:12,我看看
nacyququ,2021.12.11 16:12,一直以为是课程做的一个假网站，居然真的可以回复，来者都是爬虫客~~~
chuir13,2021.12.12 10:12,爬虫yyds
aidongmei,2021.12.12 15:12,ADM爬虫学习，耶耶耶
nacyququ,2021.12.13 22:12,推荐《孤勇者》歌曲，非常好听。安利一下时间记录
shanger,2021.12.14 20:12,我也评论试试！来自承德。
jackee,2021.12.16 00:12,中学为本，西学为用
jacklil,2021.12.16 21:12,一群乌合之众来爬虫罢了
mugua,2021.12.19 16:12,6666666666666666666
Aurora,2021.12.21 09:12,最近吃瓜大明星塌房事件，看到微博中有个作家微博提到过这本书，就迅速来了。哈哈^_^
HAKER,2021.12.23 15:12,各位我想前排
liyi_,2021.12.24 11:12,写的真好，下次不许在写了。
lirun,2021.12.24 22:12,"Hello,
I’m Li Run, 7 years old, now study Python in Forchange."
godofphoenix,2021.12.25 16:12,哇 竟然真的有
13505174942,2021.12.25 16:12,我也加一条评论，验证一下是否可以搜索到！
13390460938,2021.12.26 00:12,你们这样评论内容不是十条了
EWREWWE,2021.12.26 17:12,留个名，代表我曾来过，哈哈
For_kenner,2021.12.27 11:12,写得好
ABCDEFG11,2021.12.27 16:12,孙猴子到此一游
mickey,2021.12.27 21:12,哈哈，希望能看到自己
twinstarq,2021.12.30 19:12,payapa
123456QAQ,2021.12.30 20:12,好家伙
cuishuangyan,2021.12.30 21:12,哦豁  来评论了
lllggy,2022.1.1 10:01,2022年1月1日，新年的第一次爬虫，哈哈！
ocean8088,2022.1.2 17:01,万丈高楼平地起，不不不，爬虫新手来堆砌，哈哈……
qidiaoyue,2022.1.2 19:01,新手爬虫报道+1
songs,2022.1.3 16:01,爬虫
adgsqwj,2022.1.4 21:01,爬
小小花,2022.1.5 16:01,1234568999
kissfhw,2022.1.7 15:01,此楼太欢乐啦！我也要爬~ 打卡，滴~~~
kissfhw,2022.1.7 15:01,此楼太欢乐啦！我也要爬~ 打卡，滴~~~
记夕忆沧澜,2022.1.7 15:01,data-commentid=192
记夕忆沧澜,2022.1.7 15:01,"yes, i argee with you."
记夕忆沧澜,2022.1.7 15:01,comment_parent: “192”
momojunsa,2022.1.8 09:01,看看能不能爬到自己
sskkkky,2022.1.9 17:01,我也来，爬我这条哈哈
dangaobaba,2022.1.10 12:01,必须来爬一下
jjdhxyys,2022.1.11 14:01,属实让你们玩明白了
abc123,2022.1.11 19:01,一楼这样，这爬到满屏一楼啊都是
oliverttao,2022.1.11 22:01,答案已经发生变化了
123456QAQ,2022.1.11 23:01,好玩
lqy123,2022.1.12 11:01,这么多评论
xgqxzm,2022.1.12 23:01,都是学爬虫的吗？哈哈
