用户名,评论时间,评论内容
a1104175048,2022.1.13 09:01,评论的人能不能想到自己的评论被反反复复爬爬爬呢
they22,2022.1.13 11:01,这个网页就是课程方做出来给大家爬的呀…………
YYC565,2022.1.17 00:01,yyc到此一游，风变学员2022年1月17日留念
ohana,2022.1.18 23:01,嘿嘿，我也到此一爬
mj900763,2022.1.27 14:01,hxfhxf
slenderlady123,2022.2.6 17:02,我是评论，哈哈
mjyaxp,2022.2.8 15:02,试试评论看怎么个原理实现的
tttjs,2022.2.9 14:02,在座各位大多都是一个目的
WSGSQ,2022.2.10 13:02,哈哈
yuanruoyu0402,2022.2.10 22:02,来都来了，留个jio印先
2764232752,2022.2.11 13:02,靓仔到此一游，2022.2.11 13：30 我爬
Naive-ghost,2022.2.11 14:02,到这来的目的感觉不纯呀！！！
xiaoxiao05,2022.2.13 14:02,哈哈哈哈哈哈爬爬留个言
hanchaolon,2022.2.15 10:02,学爬虫的人真不少啊~~ 看评论都是学爬虫的
liyan123,2022.2.15 11:02,到此一游哈哈哈
sglwt,2022.2.15 15:02,心理学家，爬虫
Leoqi,2022.2.15 21:02,这评论好长啊，往下划拉了半天才看到下一个。
lh690719,2022.2.17 15:02,爬呀爬
coroch,2022.2.17 16:02,爬虫虫到此一游
Theresa123,2022.2.18 12:02,我来试试看
Franly,2022.2.19 15:02,看来这里是爬虫的天下 笑死我了 哈哈哈哈哈哈哈哈哈哈
hyhyhy,2022.2.20 23:02,1
chenjie,2022.2.21 15:02,爬虫+1
axulz,2022.2.21 21:02,能回复吗？
Lori-jcbfq2031,2022.2.24 09:02,我也来爬虫啦，有没有做爬虫工作的伙伴呢，想咨询一下哈哈哈，VX就是账号
ss33l,2022.2.26 16:02,hhhh我怀疑这个网站就是爬虫那家弄的
weiyu396,2022.2.27 13:02,好饿啊，爬完去吃饭o（///^///)p
chenwh,2022.2.28 01:02,第345，人类的本质是复读机。
xiekun1114,2022.3.1 03:03,能回复么？？
xiekun1114,2022.3.1 03:03,啦啦啦啦啦。。。回复第一条！！
xiekun1114,2022.3.1 03:03,这是尝试用本地Vscode做的回复！！
kiisu,2022.3.1 12:03,保持热搜
Puddinimida,2022.3.1 23:03,第352号小爬虫前来报到！
bbsbbs2008,2022.3.3 08:03,本大爷到此一游，你能找到我是谁算你有本事。悲催的上班族，晚上上9点多，根本没时间学习，只能早上6点多爬起来学习。有时早上4点就要爬起来学。。。。
ardfh,2022.3.3 16:03,前有爬虫，请见谅
daydayup,2022.3.3 20:03,爬
supermk89,2022.3.4 11:03,爬前留名
kangmu,2022.3.6 09:03,mark!
pyuser0027,2022.3.6 10:03,py考古学新秀，到此一挖
a_pany,2022.3.6 15:03,有人真的是来看书的吗？反正我不是，哈哈
hellodsh,2022.3.7 11:03,"真的能回复耶,爬啊爬"
QQ456852,2022.3.7 22:03,因学习爬虫，到此联系，爬取目标：此次热可可:favor:
Rocky_2020,2022.3.8 10:03,po
chenxuan500,2022.3.9 10:03,雁过留声，人过留名。热可可同学加油。2023年再来爬这条评论会不会把风变的服务器撑爆？哈哈哈哈
RACHEL_Z,2022.3.9 14:03,来爬的， 总得留个虫迹。
millie,2022.3.9 16:03,学爬虫啦
dipeaker,2022.3.9 19:03,爬虫作业。
sgpkfbbc,2022.3.10 19:03,啊，我也出现在你世界啦
JackVanHelsing,2022.3.11 03:03,"·
                                                                             ·                                                                           ·
                                                                             ·
····················································2022/03/11杰克君到此一爬················································
                                                                             ·
                                                                             ·
                                                                             ·
                                                                             ·"
aiye0921,2022.3.11 16:03,学习之前测试一下
caicia11925,2022.3.11 19:03,看看自己的评论能不能爬到
1021709712,2022.3.13 10:03,我来爬自己的评论，哈哈哈
binbin,2022.3.13 21:03,"1234567,一二三四五六七"
ZHOUyy,2022.3.14 20:03,来咯！！
zhouly,2022.3.14 22:03,375
binbin,2022.3.15 17:03,enheng?
shizh2021,2022.3.16 22:03,我要看看是不是只能在这里的才能被爬到？
shizh2021,2022.3.16 22:03,终于爬到了自己，我shizh到此就是为了此刻，让你们都爬到我的消息，哈哈哈哈哈哈哈
ling-,2022.3.19 18:03,我也来
xbdpeter,2022.3.20 11:03,富贵不知乐业，贫穷难耐凄凉
piaoyv44,2022.3.21 10:03,爬虫萌新报到
youshou,2022.3.23 13:03,留个印记哈哈哈
82184921,2022.3.25 17:03,真正的执念是无法伪造的
vinity,2022.3.27 09:03,我们一起来爬虫，一起虫虫虫虫虫
shanguang_-1850916661,2022.3.28 12:03,一只可爱的瞪蛛爬过~
lmgjx123,2022.3.28 15:03,爬爬好多啊
FVerseau,2022.3.29 12:03,我爬我自己！
hawai,2022.3.29 15:03,做个记号证明来过
wangshuang,2022.3.29 20:03,go go go !!!
Roylina,2022.3.30 11:03,哈哈哈哈俺也来啦！！
041419102,2022.3.30 16:03,到此一游，爬虫学习留念
13993228720,2022.3.30 22:03,牛的
nanjue,2022.3.31 09:03,很好
Theresa123,2022.4.2 14:04,哇 真的可以耶
zhangfeiju,2022.4.2 20:04,hahaha，爬取成功
2105010423,2022.4.2 22:04,按爪
fqy5179,2022.4.3 08:04,爬取乌合之众的评论
999999,2022.4.4 15:04,这么多评论这不爬半天
13332850258,2022.4.6 14:04,啊啊啊
huangmeiling,2022.4.6 17:04,爬虫爬虫，希望能爬到money，哈哈哈
kiwisj,2022.4.7 19:04,猕猴桃来也
flewice,2022.4.11 21:04,终于能找到这一页了，哈哈哈，我要爬取自己的评论
Tobefree1,2022.4.12 10:04,都是来爬的？就没有正经看书的吗？
Lane201903,2022.4.12 16:04,已经没法查找comment-txt了，真调皮.
chyyy,2022.4.14 18:04,好家伙，都是来打卡的吧
jackyhe,2022.4.14 20:04,这人啊，为了达到某种目的，真是削尖脑袋啊 （（（（-  ：-））））
longruoxi_,2022.4.16 01:04,熠熠生辉
favor,2020.9.17 11:09,花了大概两周的时间读完了这本书。我始终坚持开卷有益。《乌合之众》，从初读时的惊心动魄，到合上书时的冷静。保持独立思考，不论何时何地，如此重要。这就算是这本书带给我的最大收获。
mapleghost,2021.6.11 14:06,我也想被大家爬爬看(*/ω＼*)
angershelia,2021.6.22 08:06,我觉得回复在2楼可能被爬取到，一会我看看
human_dying,2021.6.26 16:06,爬，爬，爬，我爬
qiuweihg,2021.7.6 17:07,aiyo
crawler_ghost,2021.7.13 20:07,哇塞！开发团真的好用心！努力学习努力学习！
dz,2021.7.29 09:07,网络爬虫
Alvar33,2021.7.29 16:07,なるほど
12433,2021.8.2 12:08,啊这，工作量剧增啊喂！
celia911,2021.8.18 15:08,第一次评论不是为了评论，大家懂的
kui211,2021.8.24 15:08,大家爬虫加油呀
kui211,2021.8.25 09:08,好像默默被淹没了
djia1103,2021.9.22 20:09,笑死  我也爬
hide-on-bush,2021.9.24 11:09,666
admin00005,2021.10.16 16:10,爬我爬我！
yangjundiai,2021.11.9 14:11,有幸学习爬虫课程，我是一个淘宝店主，我的店铺地址是：https://75597.taobao.com/search.htm?spm=a1z10.1-c.0.0.438a23e4hInkBa&search=y，希望看到的同学们有机会来多多支持！
evaChu,2021.11.19 09:11,赞 始终保持自己的独立思维 才是一个独立的个体啊
yxMavis,2021.11.22 17:11,我爬我自己
q1w2e3r4t5y6,2021.11.27 09:11,hhh  爬到自己
wolaipapa,2021.12.23 13:12,我还有机会吗
yexianli,2021.12.30 21:12,差点儿找不到你了😂
xiaoguozi,2022.1.24 00:01,"favor,差点都找不到你了favor"
kattz_-8411,2022.2.16 20:02,来爬我啊~
xiekun1114,2022.3.1 03:03,继续回复一句！
pyuser0027,2022.3.6 12:03,py考古学新秀，到此一挖（目前练习还看不到自己的评论）
xubin233,2022.4.12 22:04,兴趣来了
猜猜猜,2020.9.17 11:09,我们总是生活在群体之中，本书提醒我们跳出群体之外，冷静的观察我们所处的群体，冷静的分析群体中的领袖，若“领袖”的动员手段，只是“断言、重复、传染”，那我们可能就要逃离这样的群体，这样的群体可能就会有野蛮的特性。读完这本《乌合之众》，我更清晰的理解潮流、谣言及恐慌。
shoes86,2021.7.7 10:07,这层还没人，谁来爬我~~~
jackiejenny,2021.7.21 15:07,留个脚印，等待被爬
dz,2021.7.29 09:07,爬虫
soap-ok,2021.8.9 20:08,爬我
kaosi1,2021.8.21 19:08,都是来爬虫的吧
7825679yazy,2021.8.24 17:08,必须成为大部队中的一员，大家加油~
mary19372,2021.9.27 22:09,留个脚印，来爬我呀~
wangyr,2021.10.19 21:10,哈哈，都是爬虫的同学，
jemyc,2021.11.5 16:11,真的到此一游
橘世,2021.11.13 15:11,野蛮生长
Kuroba,2021.12.27 01:12,爬蟲，打卡。
shanguangshaonian,2022.1.12 20:01,回复一下？
xnckkr,2020.9.17 11:09,实在是一本发人深省的好书！它正如一面双刃剑，《乌合之众》能让人警醒，也能让野心家找到掌控群众的方法。它提到“只要掌握了影响群众想象力的艺术，也就掌握了统治他们的艺术。”书中谈到如何让群众接受自己观念，”改造，改造的方向必须是低俗化和简单化。”
wwyyyy,2021.7.23 17:07,2w4y (给爷【爬】)
qaz159189,2021.7.23 22:07,加我一个
13432686851,2021.12.8 19:12,我也是来爬的
mickey,2021.12.27 21:12,一定要被看见。。。。。。。。。。。。。。。。。。。。。
kilun_hu,2022.2.15 14:02,为检验爬虫成效，查看此书，写下评语。希望自己能够看到。2022-2-15
xnxoekel,2020.9.17 11:09,读完此书，有些作者的观点我不是很赞同。不同的群体会有不同的特性，把群体统称为乌合之众，显得简单粗暴。书中列举的各种例子，只选取符合书中描写群体特性的历史事件，更多不符合特性的历史事件就未被提及。尽管书中的观点显得偏颇，但依然是值得认真读的一本书，其中很多观点更是为我们敲响警钟。
fromfengbian,2021.8.2 11:08,mark，等会来爬
yjzxj,2021.9.6 16:09,挺有趣
l13772457288,2021.9.18 23:09,等爬~~~
foxaka,2022.3.9 23:03,test
车车,2020.9.17 11:09,本书语言简单通俗直接，一路读下来的感受，可以用惊心动魄来形容，看着书上总结的群体特性，联想着现代中国发生的红卫兵破“四旧”、以及文革中的种种恶行，还有近期新闻中的各种群体事件：例如砸“日系”车辆、各种传销组织等。对于勒庞的总结，我内心是频频点头。几乎认同群体就是野蛮的原始人。
Emilyoutofctrl,2021.8.4 17:08,码上爬XD
zkluckj,2021.8.23 21:08,爬到自己有惊喜！
limei,2021.9.22 22:09,细思极恐，读过此书，深以为然。。。
cncikrlr,2020.9.17 10:09,《乌合之众》是法国社会学家古斯塔夫.勒庞，于1895年首次出版的一部研究群众心理的著作。开篇就是一个定义：许多人凑在一起，就叫群体。群体是个活的生物，有自己的感情，有自己的思想，即群体心理。接下来会有什么样精彩的内容呢？一起看看吧
blkent,2021.8.5 16:08,爬粑粑
captainayi,2021.8.28 13:08,爬前留名。。。
yfmon_110361,2022.3.25 23:03,"事实证明，无论留在那层楼，都是可以被爬到的！
Mark，必须为自己的学习留下脚印"
吹健康,2020.9.17 10:09,“群体是无名的因此也无需承担责任，然后一直控制着个体的那种责任感便消失了”，面对这样的情况我们能做些什么呢？无非是在看似主流的群体浪潮里，保持独立思考和辨别是非的能力，不做“乌合之众”中的一员。看看这本书吧！它不会让你失望的
phyllis,2021.8.17 20:08,phyllis到此一游！嘻嘻！爬起~
xiaohy,2021.9.17 09:09,哈哈，爬前留名，看看能不能爬到自己，✌
SAJ2513,2021.9.23 10:09,给我使劲吹：呼呼呼
byun_hubic,2021.10.7 17:10,嘻嘻，markmark
123456QAQ,2021.12.5 09:12,都是爬虫
xncokrkr,2020.9.17 10:09,本书作者勒庞在书中有许多令人深思的句子：当一个人成为了群体中的一员，他的意识人格就消失了，智力、判断力水平都在飞速降低，只有情绪在不断放大，表现为冲动、多变、易怒、轻信、野蛮及破坏性的特质，换句话说，也就是回归了我们动物性的本能，所有来自道德的限制在群体组织中将不复存在。实在是妙！
kkcheung,2021.8.17 20:08,是真人，还是程序？
jinshanshan,2021.8.31 22:08,二营长，把老子的意大利炮爬出来
binbin,2021.10.16 00:10,俺也到此一游
admin_python,2021.12.1 12:12,给爷爬起来，哈哈。
Sunny2022,2021.12.27 12:12,爬一爬
ydylhyds,2021.12.27 14:12,"在室友玛戈王（奇怪不知道为什么她的英文名组合后如此奇怪odd）的书借后翻阅了，感觉这句话确实非常印象深刻，像另一句格言说的一样，归属是接受真正的你，融入是因为你变得像其他人而被接受。
Belonging is being accepted for you.
Fitting in is being accepted for being like everyone else.
Brene Brown, Braving the Wilderness"
xnckem,2020.9.17 10:09,百忙之中抽空看完了《乌合之众》这本书，我不禁震撼于勒庞洞悉群众心理的细致程度以及超前性，要知道，本书的创作背景是法国的文化大革命，但书中的诸多理论，放到当下社会也绝不过时，甚至可以轻易解释一些时常发生的“荒唐”事件.发人深省
13923367122,2021.7.6 22:07,1234
wwyyyy,2021.7.23 17:07,2w4y 给爷【爬】
mzzm414,2021.8.11 20:08,有的网站，看着是读书网，实际上却是母巢~
Cannon0515,2021.8.26 16:08,点赞
lingfeng,2021.9.17 17:09,lingfeng
zhujiaodidi,2021.9.20 14:09,ccccccccccccccccccccc
Stanley,2021.10.9 12:10,爬虫只新虫路过
123456QAQ,2021.10.13 22:10,来补课了！
binbin,2021.10.15 22:10,懒爬爬虫报到！
sdqzliuxl,2021.10.26 21:10,我是第197条评论，你爬到我了么？
我是一只爬爬虫,2021.10.31 20:10,这里评论才能爬到吗？
llzzyy,2021.11.8 00:11,在此留下脚印，让大家爬
hgfds,2021.11.14 00:11,liu
cyq0175,2021.11.14 16:11,当当当当水军来了
xuerui,2021.11.26 18:11,我爬爬爬爬爬爬爬。。。。。。。
zhengburensheng,2021.12.24 10:12,新手爬虫我来了，人人都是蜘蛛侠。
adgsqwj,2022.1.4 22:01,安得广厦千万间，大庇天下寒士俱欢颜，风雨不动安如山
sskkkky,2022.1.9 19:01,现在是北京时间晚上七点多，到此一爬
15860099866,2022.1.20 10:01,"有没为了爬投资网站的朋友~
加我v：15860099866，一起探讨呀~（好友添加备注：风变）"
mj900763,2022.1.25 21:01,为检验爬虫成效，查看此书，写下评语。希望自己能够看到。2022-1-25
Lokin,2022.2.26 04:02,爬虫之众，第342条留言测试
LQRNB,2022.3.16 16:03,lqr
xbdpeter,2022.3.20 11:03,纵然生得好皮囊，腹内原来草莽
